Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,C,criterion,max_depth,max_iter,min_samples_leaf,n_estimators,penalty,solver,splitter,accuracy,test_accuracy,Model,Train Data,Best
2025-03-22 18:50:39,1.7s,b7ca4317cf014663a03dcba51d53ff12,best_model,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,gini,4,,3,,,,random,0.9675324675324676,0.9473684210526315,decision-tree,worst-data-70-30,best-model
2025-03-22 17:40:29,1.4s,f8a5b22901904f9d90e5aaf5ef3c6a8a,trusting-kit-970,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,gini,4,,3,,,,random,0.9675324675324676,,decision-tree,worst-data-70-30,
2025-03-22 16:14:39,1.5s,d307f306af294da79633639833f5d0b8,upbeat-crab-481,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,entropy,4,,3,30,,,,0.9675324675324676,,random-forest,70-30,
2025-03-22 16:12:43,1.5s,833b339504a040b8bc9fd03ebe202166,classy-goose-911,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,entropy,4,,2,,,,best,0.9675324675324676,,decision-tree,70-30,
2025-03-22 16:12:38,1.5s,aceab89bc411466da29b2be262555ae4,masked-pig-954,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,entropy,3,,2,,,,best,0.9675324675324676,,decision-tree,70-30,
2025-03-22 17:46:10,1.4s,ecd79f40af244ee28b8ffdec59f8d9f1,gaudy-bird-966,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,entropy,3,,3,10,,,,0.961038961038961,,random-forest,worst-data-70-30,
2025-03-22 17:46:06,1.4s,f3621b61c00f459083a3de9a339d2245,inquisitive-gull-678,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,entropy,3,,2,10,,,,0.961038961038961,,random-forest,worst-data-70-30,
2025-03-22 17:35:23,1.4s,a785b578a51a4d72a67cbc5b5e7f8449,gregarious-bear-135,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,5,,,100,,,l1,liblinear,,0.961038961038961,,logistic-regression,worst-data-70-30,
2025-03-22 16:15:17,1.4s,6d8632f734234b118c35fb39c0821b43,overjoyed-rat-644,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,4,,3,10,,,,0.961038961038961,,random-forest,70-30,
2025-03-22 16:13:30,1.4s,f0f70c018d2e4b7fa5a088f94d467b83,secretive-boar-565,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,gini,2,,3,10,,,,0.961038961038961,,random-forest,70-30,
2025-03-22 16:13:05,1.4s,094ec1c44aed4240a26d12111762fa5a,shivering-snipe-598,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,3,,2,,,,best,0.961038961038961,,decision-tree,70-30,
2025-03-22 16:12:31,1.4s,b097b44e258a4297a866bb7ceeb7b232,rare-foal-220,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,gini,4,,3,,,,random,0.961038961038961,,decision-tree,70-30,
2025-03-22 17:47:09,1.5s,65405cf4d2f84188926341756f99de9c,welcoming-crane-380,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,4,,4,30,,,,0.9545454545454546,,random-forest,worst-data-70-30,
2025-03-22 17:47:03,1.4s,d6d065043d1342f8995aeaf321a023d1,omniscient-crane-874,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,4,,3,20,,,,0.9545454545454546,,random-forest,worst-data-70-30,
2025-03-22 17:46:53,1.4s,7ac91c9dd2ac4479b25ef5349b3c1128,sincere-gnu-428,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,3,,4,10,,,,0.9545454545454546,,random-forest,worst-data-70-30,
2025-03-22 17:46:16,1.4s,f2110b760d554f6a93ff533de1d34eae,funny-turtle-983,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,entropy,3,,4,20,,,,0.9545454545454546,,random-forest,worst-data-70-30,
2025-03-22 17:46:12,1.4s,1cb5705ebe93472fa87afe09a84bd916,puzzled-lamb-372,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,entropy,3,,3,20,,,,0.9545454545454546,,random-forest,worst-data-70-30,
2025-03-22 17:45:59,1.4s,6b3e923c62ed4f07b1779cf6954d5670,secretive-slug-351,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,entropy,2,,3,20,,,,0.9545454545454546,,random-forest,worst-data-70-30,
2025-03-22 17:45:56,1.4s,62870e83b1bd48b0b71b90a434aa048a,sneaky-kit-778,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,entropy,2,,2,30,,,,0.9545454545454546,,random-forest,worst-data-70-30,
2025-03-22 17:45:30,1.4s,27be973a8fdb45edbbaef2bf91da661b,gaudy-rat-768,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,gini,3,,2,30,,,,0.9545454545454546,,random-forest,worst-data-70-30,
2025-03-22 17:41:18,1.4s,2ed10964aab04845b1182594263a3910,brawny-toad-233,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,4,,2,,,,random,0.9545454545454546,,decision-tree,worst-data-70-30,
2025-03-22 17:41:13,1.4s,bb7ee740c90642b9a2da422f4a5b0e76,unruly-elk-779,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,3,,2,,,,random,0.9545454545454546,,decision-tree,worst-data-70-30,
2025-03-22 17:41:08,1.4s,b74c53eac3994001bdba92aefcb9a3cf,gifted-mouse-492,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,4,,4,,,,best,0.9545454545454546,,decision-tree,worst-data-70-30,
2025-03-22 17:41:06,1.4s,91a90174e472488bb3e64c88a2c3663e,rumbling-ape-360,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,4,,3,,,,best,0.9545454545454546,,decision-tree,worst-data-70-30,
2025-03-22 17:41:05,1.4s,585b6fb8035649f2b03fc61557b1e3e5,aged-squirrel-156,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,4,,2,,,,best,0.9545454545454546,,decision-tree,worst-data-70-30,
2025-03-22 17:41:04,1.4s,bac21e135dc24b6ba42faa863aa47034,omniscient-ant-257,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,3,,4,,,,best,0.9545454545454546,,decision-tree,worst-data-70-30,
2025-03-22 17:41:02,1.4s,876abef33a814c06acb538ace7a42dde,shivering-quail-246,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,3,,3,,,,best,0.9545454545454546,,decision-tree,worst-data-70-30,
2025-03-22 17:41:01,1.4s,3c7a00a96bcb4416a11e8a5eb493a9e9,smiling-crane-765,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,3,,2,,,,best,0.9545454545454546,,decision-tree,worst-data-70-30,
2025-03-22 17:40:54,1.4s,e02f805d0fc440bc813c8bd6ce3ad276,popular-bass-781,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,entropy,4,,3,,,,random,0.9545454545454546,,decision-tree,worst-data-70-30,
2025-03-22 17:40:48,1.4s,9eb1821c847b43a1bc459b6a1d9236ee,nervous-hare-329,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,entropy,3,,2,,,,random,0.9545454545454546,,decision-tree,worst-data-70-30,
2025-03-22 17:40:39,1.4s,0f89564a47974913a6b6597316be539d,likeable-foal-615,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,entropy,3,,4,,,,best,0.9545454545454546,,decision-tree,worst-data-70-30,
2025-03-22 17:40:37,1.4s,43fd962703fe4a7bbe9a9068b4f22851,puzzled-grub-18,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,entropy,3,,3,,,,best,0.9545454545454546,,decision-tree,worst-data-70-30,
2025-03-22 17:40:36,1.4s,2a915d8d59cb467da61dbcd58207d955,welcoming-grub-727,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,entropy,3,,2,,,,best,0.9545454545454546,,decision-tree,worst-data-70-30,
2025-03-22 17:40:30,1.4s,d697f63211c54e3cb21b290ba4785417,lyrical-swan-145,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,gini,4,,4,,,,random,0.9545454545454546,,decision-tree,worst-data-70-30,
2025-03-22 17:36:11,1.5s,00b1a1fd4e42421d8c9d3897b69885d4,stately-mouse-644,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,2,,,300,,,l2,liblinear,,0.9545454545454546,,logistic-regression,worst-data-70-30,
2025-03-22 17:36:10,1.5s,2521aed14c3343efb5a7f002c54775ac,thoughtful-slug-433,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,2,,,200,,,l2,liblinear,,0.9545454545454546,,logistic-regression,worst-data-70-30,
2025-03-22 17:36:08,1.5s,ba5a2e5e378e43188f5b70bd2ecd8cf7,exultant-zebra-273,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,2,,,100,,,l2,liblinear,,0.9545454545454546,,logistic-regression,worst-data-70-30,
2025-03-22 17:36:07,1.3s,848bc589e6e3427a98a1d0c339b633cb,secretive-ram-9,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,1,,,300,,,l2,liblinear,,0.9545454545454546,,logistic-regression,worst-data-70-30,
2025-03-22 17:36:06,1.4s,15195012362f4f1a986152488b34b533,receptive-ram-471,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,1,,,200,,,l2,liblinear,,0.9545454545454546,,logistic-regression,worst-data-70-30,
2025-03-22 17:36:04,1.3s,a495d94252ed40c79c555455bb06c1e0,useful-panda-765,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,1,,,100,,,l2,liblinear,,0.9545454545454546,,logistic-regression,worst-data-70-30,
2025-03-22 17:35:26,1.4s,d44ff4d0b7ba4894911461441ffacd81,nebulous-skink-385,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,5,,,300,,,l1,liblinear,,0.9545454545454546,,logistic-regression,worst-data-70-30,
2025-03-22 17:35:24,1.4s,b5407665938d4171bb1b3bf7d6f844bf,zealous-sponge-17,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,5,,,200,,,l1,liblinear,,0.9545454545454546,,logistic-regression,worst-data-70-30,
2025-03-22 16:15:14,1.4s,f1a035e5ab1b45929b9bfc931087a5ca,charming-asp-899,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,4,,2,20,,,,0.9545454545454546,,random-forest,70-30,
2025-03-22 16:15:08,1.4s,301241f700fe456cba5b5b7ed3c17e9d,silent-crow-986,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,3,,4,10,,,,0.9545454545454546,,random-forest,70-30,
2025-03-22 16:15:05,2.1s,7d1545dcbdba440595e50f2ec72e0914,clumsy-hound-373,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,3,,3,20,,,,0.9545454545454546,,random-forest,70-30,
2025-03-22 16:14:45,1.5s,f85cbacd13484c5f8e81cffbd60003f4,upbeat-wolf-91,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,2,,2,10,,,,0.9545454545454546,,random-forest,70-30,
2025-03-22 16:14:44,1.5s,9990e6192c064e158ba5b2a0273c2f0f,luminous-hawk-570,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,entropy,4,,4,30,,,,0.9545454545454546,,random-forest,70-30,
2025-03-22 16:14:42,1.5s,96948910a8a64cf1bcec8eac50b6707a,hilarious-loon-592,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,entropy,4,,4,20,,,,0.9545454545454546,,random-forest,70-30,
2025-03-22 16:13:55,1.4s,0a2e9ca4917b4bd48aec7e9bc8b29f98,valuable-kit-201,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,gini,4,,2,30,,,,0.9545454545454546,,random-forest,70-30,
