Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,C,criterion,max_depth,max_iter,min_samples_leaf,n_estimators,penalty,solver,splitter,accuracy,test_accuracy,Model,Train Data,Best
2025-03-22 16:13:26,1.4s,0b72d26de2d747e28e3df65e3090421c,hilarious-hare-464,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,gini,2,,2,10,,,,0.9545454545454546,,random-forest,70-30,
2025-03-22 16:13:16,1.4s,8eec27b8db1a4f6384afa7ab70196d13,loud-fish-404,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,2,,4,,,,random,0.9545454545454546,,decision-tree,70-30,
2025-03-22 16:10:40,1.4s,6c8314f1993143b9b42ee741893da63a,unique-hog-788,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,0.1,,,300,,,l2,liblinear,,0.9545454545454546,,logistic-regression,70-30,
2025-03-22 16:10:38,1.4s,22f0bfd3847c42e8820080f2ef7de11d,flawless-shark-301,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,0.1,,,200,,,l2,liblinear,,0.9545454545454546,,logistic-regression,70-30,
2025-03-22 16:10:37,1.3s,5e4fdf1850a24c86ad9b5bec647776b8,charming-sponge-167,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,0.1,,,100,,,l2,liblinear,,0.9545454545454546,,logistic-regression,70-30,
2025-03-22 16:09:39,1.8s,56f6013721ad487fbdd997b7fad51c44,unruly-eel-357,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,1,,,200,,,l1,liblinear,,0.9545454545454546,,logistic-regression,70-30,
2025-03-22 16:09:36,1.8s,35ad196b55df4f9193779c028a83d0b1,legendary-quail-305,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,0.5,,,300,,,l1,liblinear,,0.9545454545454546,,logistic-regression,70-30,
2025-03-22 16:09:34,1.8s,d9321203cdb649b481d5a2be280320be,stylish-ox-385,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,0.5,,,200,,,l1,liblinear,,0.9545454545454546,,logistic-regression,70-30,
2025-03-22 16:09:32,2.1s,21fbc9db52ed48a28621fdc2551c3a48,gregarious-swan-412,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,0.5,,,100,,,l1,liblinear,,0.9545454545454546,,logistic-regression,70-30,
2025-03-22 17:47:06,1.4s,511b3f1d072f4267bd108994362fc409,rebellious-cat-32,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,4,,4,10,,,,0.948051948051948,,random-forest,worst-data-70-30,
2025-03-22 17:47:00,1.5s,c5c6cd4599fb4d52afeb21e1a66b2bcc,resilient-stag-140,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,4,,2,30,,,,0.948051948051948,,random-forest,worst-data-70-30,
2025-03-22 17:46:46,1.4s,5f4158a8a5f44c428f0f1368292f6fa8,rogue-mole-351,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,3,,2,20,,,,0.948051948051948,,random-forest,worst-data-70-30,
2025-03-22 17:46:44,1.4s,fa9e7aafa3b749cf86217d3844bfd85c,delicate-turtle-17,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,3,,2,10,,,,0.948051948051948,,random-forest,worst-data-70-30,
2025-03-22 17:46:19,1.4s,37ff339e22d84b5dbf13a145545b7943,trusting-zebra-806,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,entropy,4,,2,10,,,,0.948051948051948,,random-forest,worst-data-70-30,
2025-03-22 17:45:46,1.4s,0e61b81b622c4759a6a694e82af2f534,wise-steed-982,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,gini,4,,3,20,,,,0.948051948051948,,random-forest,worst-data-70-30,
2025-03-22 17:45:36,1.4s,ad22b704ebd94f049da8b380d0ec429b,clumsy-hog-830,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,gini,3,,4,10,,,,0.948051948051948,,random-forest,worst-data-70-30,
2025-03-22 17:42:01,1.5s,67a779ede5b740769bc53e6e9e8d6606,overjoyed-steed-625,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,entropy,2,,2,10,,,,0.948051948051948,,random-forest,mean-data-70-30,
2025-03-22 17:41:20,1.4s,c98e2d594ce941f29e3955d07ab63cc7,rumbling-ape-221,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,4,,4,,,,random,0.948051948051948,,decision-tree,worst-data-70-30,
2025-03-22 17:40:55,1.4s,0ad833c09a6948188182661dbbc42a6b,bemused-slug-692,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,entropy,4,,4,,,,random,0.948051948051948,,decision-tree,worst-data-70-30,
2025-03-22 17:40:26,1.4s,19446a727b9e4f53a005a8a787e59530,invincible-skink-409,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,gini,3,,4,,,,random,0.948051948051948,,decision-tree,worst-data-70-30,
2025-03-22 17:36:24,1.4s,dd61a7eac5694396b7a14e9f0f22248b,secretive-skink-993,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,5,,,300,,,l2,liblinear,,0.948051948051948,,logistic-regression,worst-data-70-30,
2025-03-22 17:36:23,1.4s,f4c1d32ecfed48fdb6005f3932c261f6,brawny-mule-797,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,5,,,200,,,l2,liblinear,,0.948051948051948,,logistic-regression,worst-data-70-30,
2025-03-22 17:36:22,1.4s,78555e2f70cb4834a2ecae1f6139445f,abrasive-bee-860,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,5,,,100,,,l2,liblinear,,0.948051948051948,,logistic-regression,worst-data-70-30,
2025-03-22 17:36:20,1.4s,f7e3ae843b1b4ac68cdafd887fe98c72,painted-smelt-361,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,4,,,300,,,l2,liblinear,,0.948051948051948,,logistic-regression,worst-data-70-30,
2025-03-22 17:36:19,1.5s,2b64688337284b73827d24efddd5e64c,delicate-rook-102,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,4,,,200,,,l2,liblinear,,0.948051948051948,,logistic-regression,worst-data-70-30,
2025-03-22 17:36:17,1.4s,1690971c534e4f7f8a3111ea8ffec550,kindly-fowl-962,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,4,,,100,,,l2,liblinear,,0.948051948051948,,logistic-regression,worst-data-70-30,
2025-03-22 17:36:16,1.4s,b159492184f7481c8f708a56c6ffda2f,omniscient-goat-120,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,2.5,,,300,,,l2,liblinear,,0.948051948051948,,logistic-regression,worst-data-70-30,
2025-03-22 17:36:14,1.4s,f45a38ed2f4240ecb11a18268fbecb27,omniscient-sloth-628,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,2.5,,,200,,,l2,liblinear,,0.948051948051948,,logistic-regression,worst-data-70-30,
2025-03-22 17:36:13,1.5s,512ac53aebe44ead8c79d5106d8b004d,brawny-quail-447,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,2.5,,,100,,,l2,liblinear,,0.948051948051948,,logistic-regression,worst-data-70-30,
2025-03-22 17:35:22,1.4s,a46323879b324fa0b2a6acc1ba2f8181,judicious-koi-565,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,4,,,300,,,l1,liblinear,,0.948051948051948,,logistic-regression,worst-data-70-30,
2025-03-22 17:35:20,1.4s,ef7b424728bd4259950c977a2ab592d5,honorable-sheep-823,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,4,,,200,,,l1,liblinear,,0.948051948051948,,logistic-regression,worst-data-70-30,
2025-03-22 17:35:19,1.5s,7b1b7288c27d4e92a9d4b7cc21093c4b,popular-snake-993,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,4,,,100,,,l1,liblinear,,0.948051948051948,,logistic-regression,worst-data-70-30,
2025-03-22 17:35:05,1.4s,bea4a6fbdd1a4d8c932622fe788bb4c8,traveling-duck-458,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,0.5,,,300,,,l1,liblinear,,0.948051948051948,,logistic-regression,worst-data-70-30,
2025-03-22 17:35:03,1.4s,63a555ef77054a0dbd75f877580d7b24,stylish-stoat-926,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,0.5,,,200,,,l1,liblinear,,0.948051948051948,,logistic-regression,worst-data-70-30,
2025-03-22 17:35:02,1.4s,a174c0fbdb614324a8dab48f467c3946,beautiful-yak-669,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,0.5,,,100,,,l1,liblinear,,0.948051948051948,,logistic-regression,worst-data-70-30,
2025-03-22 16:15:25,1.6s,455a5c03b13843d68c5afc7b00014060,worried-eel-47,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,4,,4,30,,,,0.948051948051948,,random-forest,70-30,
2025-03-22 16:15:23,1.4s,0b589977ddfe49a6b2a82893d885fc8f,zealous-chimp-31,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,4,,4,20,,,,0.948051948051948,,random-forest,70-30,
2025-03-22 16:15:16,1.6s,0a537519d28d4b7f9e1ff6d1e61c074b,learned-sloth-919,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,4,,2,30,,,,0.948051948051948,,random-forest,70-30,
2025-03-22 16:15:10,1.6s,e931110cf23f434a871bfbcd0e88b3c5,shivering-moth-780,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,3,,4,20,,,,0.948051948051948,,random-forest,70-30,
2025-03-22 16:15:03,1.5s,75ae7fe419944514aef26081e85e83be,rare-skunk-540,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,3,,3,10,,,,0.948051948051948,,random-forest,70-30,
2025-03-22 16:15:02,1.8s,34524147ab434f4dbd565f5bc8dd80ba,clean-doe-830,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,3,,2,30,,,,0.948051948051948,,random-forest,70-30,
2025-03-22 16:15:00,1.5s,f2b8614e1a884e2b95f1cce717a528bb,clumsy-doe-666,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,3,,2,20,,,,0.948051948051948,,random-forest,70-30,
2025-03-22 16:14:58,1.5s,15760050c1e14d82af6b19a7f27ce0d9,valuable-stag-92,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,3,,2,10,,,,0.948051948051948,,random-forest,70-30,
2025-03-22 16:14:56,1.5s,7b7f624df9054af89492be769dcc5763,amazing-carp-635,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,log_loss,2,,4,20,,,,0.948051948051948,,random-forest,70-30,
2025-03-22 16:14:41,1.4s,53d902316fe2476bb999181639411415,kindly-doe-539,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,entropy,4,,4,10,,,,0.948051948051948,,random-forest,70-30,
2025-03-22 16:14:35,1.5s,d3c9197c89d14f859f6f59c11b44aa82,loud-mouse-511,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,entropy,4,,2,30,,,,0.948051948051948,,random-forest,70-30,
2025-03-22 16:14:33,1.4s,95cf368b233241c3b84c1ba86eac0d22,fortunate-ram-790,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,entropy,4,,2,20,,,,0.948051948051948,,random-forest,70-30,
2025-03-22 16:14:23,1.4s,2def7bb8754941ec881b469a0d7dd956,secretive-hawk-813,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,entropy,3,,3,10,,,,0.948051948051948,,random-forest,70-30,
2025-03-22 16:14:06,1.5s,57f8610cd3f447deaa21a0507cca2762,exultant-vole-160,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,entropy,2,,2,20,,,,0.948051948051948,,random-forest,70-30,
2025-03-22 16:13:53,1.4s,bfff16c198ad4a3499d5e6bc45b1bbef,treasured-rook-174,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,gini,4,,2,20,,,,0.948051948051948,,random-forest,70-30,
2025-03-22 16:13:39,1.4s,1f5f6238115d41e0ae3c14f5df6b01b1,rumbling-panda-886,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,venkatachalamsubramanianperiyasubbu,FINISHED,,gini,3,,2,10,,,,0.948051948051948,,random-forest,70-30,
